"Mt.Elbert, Colorado", 
"Mt.Massive, Colorado", 
"Mt.Harvard, Colorado", 
"Blanca Peak, Colorado", 
"LaPlata Peak, Colorado", 
"Uncompahgre Peak, Colorado", 
"Crestone Peak, Colorado", 
"Mt.Lincoln, Colorado", 
"Castle Peak, Colorado", 
"Grays Peak, Colorado", 
"Mt.Antero, Colorado", 
"Torreys Peak, Colorado", 
"Quandary Peak, Colorado", 
"Mt.Evans, Colorado", 
"Longs Peak, Colorado", 
"Mt.Wilson, Colorado", 
"Mt.Cameron, Colorado", 
"Mt.Shavano, Colorado", 
"Mt.Princeton, Colorado", 
"Mt.Belford, Colorado", 
"Mt.Yale, Colorado", 
"Crestone, Colorado", 
"Mt.Bross, Colorado", 
"KitCarson, Colorado", 
"Maroon Peak, Colorado", 
"Tabeguache Peak, Colorado", 
"Mt.Oxford, Colorado", 
"ElDiente Peak, Colorado", 
"Mt.Democrat, Colorado", 
"Mt.Sneffels, Colorado", 
"Capitol Peak, Colorado", 
"Pikes Peak, Colorado", 
"SnowmassMtn., Colorado", 
"Mt.Eolus, Colorado", 
"Windom Peak, Colorado", 
"Challenger Point, Colorado", 
"Mt.Columbia, Colorado", 
"Missouri Mountain, Colorado", 
"Humboldt Peak, Colorado", 
"Mt.Bierstadt, Colorado", 
"Conundrum Peak, Colorado", 
"Sunlight Peak, Colorado", 
"Handies Peak, Colorado", 
"Culebra Peak, Colorado", 
"Ellingwood Point, Colorado", 
"Mt.Lindsey, Colorado", 
"NorthEolus, Colorado", 
"LittleBear Peak, Colorado", 
"Mt.Sherman, Colorado", 
"Redcloud Peak, Colorado", 
"Pyramid Peak, Colorado", 
"NorthMaroon Peak, Colorado", 
"Wilson Peak, Colorado", 
"Wetterhorn Peak, Colorado", 
"SanLuis Peak, Colorado", 
"Huron Peak, Colorado", 
"Mt.oftheHolyCross, Colorado", 
"Sunshine Peak, Colorado", 
